timestamp,tag_name,value
2026-04-20T11:00:00+00:00,WHP.PSIG,674.2
2026-04-20T12:00:00+00:00,WHP.PSIG,677.19
2026-04-20T13:00:00+00:00,WHP.PSIG,669.56
2026-04-20T14:00:00+00:00,WHP.PSIG,672.87
2026-04-20T15:00:00+00:00,WHP.PSIG,668.71
2026-04-20T16:00:00+00:00,WHP.PSIG,662.57
2026-04-20T17:00:00+00:00,WHP.PSIG,659.68
2026-04-20T18:00:00+00:00,WHP.PSIG,643.57
2026-04-20T19:00:00+00:00,WHP.PSIG,640.45
2026-04-20T20:00:00+00:00,WHP.PSIG,638.8
2026-04-20T21:00:00+00:00,WHP.PSIG,631.3
2026-04-20T22:00:00+00:00,WHP.PSIG,630.09
2026-04-20T23:00:00+00:00,WHP.PSIG,628.45
2026-04-21T00:00:00+00:00,WHP.PSIG,625.53
2026-04-21T01:00:00+00:00,WHP.PSIG,623.87
2026-04-21T02:00:00+00:00,WHP.PSIG,624.4
2026-04-21T03:00:00+00:00,WHP.PSIG,631.55
2026-04-21T04:00:00+00:00,WHP.PSIG,638.85
2026-04-21T05:00:00+00:00,WHP.PSIG,646.63
2026-04-21T06:00:00+00:00,WHP.PSIG,657.74
2026-04-21T07:00:00+00:00,WHP.PSIG,651.71
2026-04-21T08:00:00+00:00,WHP.PSIG,666.45
2026-04-21T09:00:00+00:00,WHP.PSIG,664.78
2026-04-21T10:00:00+00:00,WHP.PSIG,673.54
2026-04-21T11:00:00+00:00,WHP.PSIG,674.78
2026-04-21T12:00:00+00:00,WHP.PSIG,672.77
2026-04-21T13:00:00+00:00,WHP.PSIG,674.88
2026-04-21T14:00:00+00:00,WHP.PSIG,674.28
2026-04-21T15:00:00+00:00,WHP.PSIG,667.26
2026-04-21T16:00:00+00:00,WHP.PSIG,665.14
2026-04-21T17:00:00+00:00,WHP.PSIG,659.13
2026-04-21T18:00:00+00:00,WHP.PSIG,653.75
2026-04-21T19:00:00+00:00,WHP.PSIG,646.02
2026-04-21T20:00:00+00:00,WHP.PSIG,5.0
2026-04-21T21:00:00+00:00,WHP.PSIG,5.0
2026-04-21T22:00:00+00:00,WHP.PSIG,5.0
2026-04-21T23:00:00+00:00,WHP.PSIG,5.0
2026-04-22T00:00:00+00:00,WHP.PSIG,5.0
2026-04-22T01:00:00+00:00,WHP.PSIG,625.33
2026-04-22T02:00:00+00:00,WHP.PSIG,627.91
2026-04-22T03:00:00+00:00,WHP.PSIG,630.44
2026-04-22T04:00:00+00:00,WHP.PSIG,633.4
2026-04-22T05:00:00+00:00,WHP.PSIG,641.56
2026-04-22T06:00:00+00:00,WHP.PSIG,651.07
2026-04-22T07:00:00+00:00,WHP.PSIG,662.0
2026-04-22T08:00:00+00:00,WHP.PSIG,656.5
2026-04-22T09:00:00+00:00,WHP.PSIG,672.6
2026-04-22T10:00:00+00:00,WHP.PSIG,669.68
2026-04-22T11:00:00+00:00,WHP.PSIG,673.32
2026-04-22T12:00:00+00:00,WHP.PSIG,676.63
2026-04-22T13:00:00+00:00,WHP.PSIG,679.2
2026-04-22T14:00:00+00:00,WHP.PSIG,671.17
2026-04-22T15:00:00+00:00,WHP.PSIG,666.85
2026-04-22T16:00:00+00:00,WHP.PSIG,657.26
2026-04-22T17:00:00+00:00,WHP.PSIG,660.83
2026-04-22T18:00:00+00:00,WHP.PSIG,640.4
2026-04-22T19:00:00+00:00,WHP.PSIG,646.65
2026-04-22T20:00:00+00:00,WHP.PSIG,636.86
2026-04-22T21:00:00+00:00,WHP.PSIG,626.55
2026-04-22T22:00:00+00:00,WHP.PSIG,627.02
2026-04-22T23:00:00+00:00,WHP.PSIG,632.21
2026-04-23T00:00:00+00:00,WHP.PSIG,623.2
2026-04-23T01:00:00+00:00,WHP.PSIG,625.42
2026-04-23T02:00:00+00:00,WHP.PSIG,636.75
2026-04-23T03:00:00+00:00,WHP.PSIG,634.39
2026-04-23T04:00:00+00:00,WHP.PSIG,635.54
2026-04-23T05:00:00+00:00,WHP.PSIG,641.44
2026-04-23T06:00:00+00:00,WHP.PSIG,651.44
2026-04-23T07:00:00+00:00,WHP.PSIG,655.65
2026-04-23T08:00:00+00:00,WHP.PSIG,662.75
2026-04-23T09:00:00+00:00,WHP.PSIG,663.03
2026-04-23T10:00:00+00:00,WHP.PSIG,672.08
2026-04-23T11:00:00+00:00,WHP.PSIG,679.34
2026-04-23T12:00:00+00:00,WHP.PSIG,682.29
2026-04-23T13:00:00+00:00,WHP.PSIG,671.75
2026-04-23T14:00:00+00:00,WHP.PSIG,665.85
2026-04-23T15:00:00+00:00,WHP.PSIG,672.39
2026-04-23T16:00:00+00:00,WHP.PSIG,658.44
2026-04-23T17:00:00+00:00,WHP.PSIG,647.0
2026-04-23T18:00:00+00:00,WHP.PSIG,652.77
2026-04-23T19:00:00+00:00,WHP.PSIG,639.51
2026-04-23T20:00:00+00:00,WHP.PSIG,637.44
2026-04-23T21:00:00+00:00,WHP.PSIG,626.42
2026-04-23T22:00:00+00:00,WHP.PSIG,624.56
2026-04-23T23:00:00+00:00,WHP.PSIG,627.03
2026-04-24T00:00:00+00:00,WHP.PSIG,628.3
2026-04-24T01:00:00+00:00,WHP.PSIG,622.06
2026-04-24T02:00:00+00:00,WHP.PSIG,631.0
2026-04-24T03:00:00+00:00,WHP.PSIG,633.87
2026-04-24T04:00:00+00:00,WHP.PSIG,644.39
2026-04-24T05:00:00+00:00,WHP.PSIG,642.64
2026-04-24T06:00:00+00:00,WHP.PSIG,650.92
2026-04-24T07:00:00+00:00,WHP.PSIG,658.65
2026-04-24T08:00:00+00:00,WHP.PSIG,658.88
2026-04-24T09:00:00+00:00,WHP.PSIG,664.23
2026-04-24T10:00:00+00:00,WHP.PSIG,667.84
2026-04-24T11:00:00+00:00,WHP.PSIG,673.58
2026-04-24T12:00:00+00:00,WHP.PSIG,682.21
2026-04-24T13:00:00+00:00,WHP.PSIG,677.36
2026-04-24T14:00:00+00:00,WHP.PSIG,669.27
2026-04-24T15:00:00+00:00,WHP.PSIG,659.23
2026-04-24T16:00:00+00:00,WHP.PSIG,659.66
2026-04-24T17:00:00+00:00,WHP.PSIG,650.76
2026-04-24T18:00:00+00:00,WHP.PSIG,649.9
2026-04-24T19:00:00+00:00,WHP.PSIG,644.36
2026-04-24T20:00:00+00:00,WHP.PSIG,627.46
2026-04-24T21:00:00+00:00,WHP.PSIG,639.74
2026-04-24T22:00:00+00:00,WHP.PSIG,630.18
2026-04-24T23:00:00+00:00,WHP.PSIG,620.87
2026-04-25T00:00:00+00:00,WHP.PSIG,622.53
2026-04-25T01:00:00+00:00,WHP.PSIG,628.53
2026-04-25T02:00:00+00:00,WHP.PSIG,630.17
2026-04-25T03:00:00+00:00,WHP.PSIG,631.41
2026-04-25T04:00:00+00:00,WHP.PSIG,632.22
2026-04-25T05:00:00+00:00,WHP.PSIG,639.51
2026-04-25T06:00:00+00:00,WHP.PSIG,646.55
2026-04-25T07:00:00+00:00,WHP.PSIG,657.63
2026-04-25T08:00:00+00:00,WHP.PSIG,659.61
2026-04-25T09:00:00+00:00,WHP.PSIG,664.08
2026-04-25T10:00:00+00:00,WHP.PSIG,673.42
2026-04-25T11:00:00+00:00,WHP.PSIG,673.76
2026-04-25T12:00:00+00:00,WHP.PSIG,675.46
2026-04-25T13:00:00+00:00,WHP.PSIG,677.37
2026-04-25T14:00:00+00:00,WHP.PSIG,669.19
2026-04-25T15:00:00+00:00,WHP.PSIG,669.35
2026-04-25T16:00:00+00:00,WHP.PSIG,662.15
2026-04-25T17:00:00+00:00,WHP.PSIG,657.58
2026-04-25T18:00:00+00:00,WHP.PSIG,649.76
2026-04-25T19:00:00+00:00,WHP.PSIG,645.01
2026-04-25T20:00:00+00:00,WHP.PSIG,641.52
2026-04-25T21:00:00+00:00,WHP.PSIG,634.89
2026-04-25T22:00:00+00:00,WHP.PSIG,629.39
2026-04-25T23:00:00+00:00,WHP.PSIG,629.93
2026-04-26T00:00:00+00:00,WHP.PSIG,622.18
2026-04-26T01:00:00+00:00,WHP.PSIG,625.68
2026-04-26T02:00:00+00:00,WHP.PSIG,625.1
2026-04-26T03:00:00+00:00,WHP.PSIG,628.1
2026-04-26T04:00:00+00:00,WHP.PSIG,632.09
2026-04-26T05:00:00+00:00,WHP.PSIG,640.81
2026-04-26T06:00:00+00:00,WHP.PSIG,653.75
2026-04-26T07:00:00+00:00,WHP.PSIG,651.52
2026-04-26T08:00:00+00:00,WHP.PSIG,667.43
2026-04-26T09:00:00+00:00,WHP.PSIG,665.58
2026-04-26T10:00:00+00:00,WHP.PSIG,678.73
2026-04-26T11:00:00+00:00,WHP.PSIG,664.36
2026-04-26T12:00:00+00:00,WHP.PSIG,670.84
2026-04-26T13:00:00+00:00,WHP.PSIG,677.99
2026-04-26T14:00:00+00:00,WHP.PSIG,669.17
2026-04-26T15:00:00+00:00,WHP.PSIG,671.0
2026-04-26T16:00:00+00:00,WHP.PSIG,663.66
2026-04-26T17:00:00+00:00,WHP.PSIG,652.27
2026-04-26T18:00:00+00:00,WHP.PSIG,654.69
2026-04-26T19:00:00+00:00,WHP.PSIG,637.84
2026-04-26T20:00:00+00:00,WHP.PSIG,631.93
2026-04-26T21:00:00+00:00,WHP.PSIG,628.7
2026-04-26T22:00:00+00:00,WHP.PSIG,621.99
2026-04-26T23:00:00+00:00,WHP.PSIG,623.83
2026-04-27T00:00:00+00:00,WHP.PSIG,626.56
2026-04-27T01:00:00+00:00,WHP.PSIG,629.46
2026-04-27T02:00:00+00:00,WHP.PSIG,623.18
2026-04-27T03:00:00+00:00,WHP.PSIG,624.65
2026-04-27T04:00:00+00:00,WHP.PSIG,639.46
2026-04-27T05:00:00+00:00,WHP.PSIG,638.12
2026-04-27T06:00:00+00:00,WHP.PSIG,648.07
2026-04-27T07:00:00+00:00,WHP.PSIG,655.38
2026-04-27T08:00:00+00:00,WHP.PSIG,660.42
2026-04-27T09:00:00+00:00,WHP.PSIG,662.71
2026-04-27T10:00:00+00:00,WHP.PSIG,676.24
2026-04-27T11:00:00+00:00,WHP.PSIG,673.13
2026-04-27T12:00:00+00:00,WHP.PSIG,674.05
2026-04-27T13:00:00+00:00,WHP.PSIG,676.55
2026-04-27T14:00:00+00:00,WHP.PSIG,669.24
2026-04-27T15:00:00+00:00,WHP.PSIG,670.59
2026-04-27T16:00:00+00:00,WHP.PSIG,664.37
2026-04-27T17:00:00+00:00,WHP.PSIG,665.02
2026-04-27T18:00:00+00:00,WHP.PSIG,642.83
2026-04-27T19:00:00+00:00,WHP.PSIG,643.28
2026-04-27T20:00:00+00:00,WHP.PSIG,630.87
2026-04-27T21:00:00+00:00,WHP.PSIG,640.88
2026-04-27T22:00:00+00:00,WHP.PSIG,633.48
2026-04-27T23:00:00+00:00,WHP.PSIG,624.83
2026-04-28T00:00:00+00:00,WHP.PSIG,627.09
2026-04-28T01:00:00+00:00,WHP.PSIG,632.85
2026-04-28T02:00:00+00:00,WHP.PSIG,626.83
2026-04-28T03:00:00+00:00,WHP.PSIG,635.64
2026-04-28T04:00:00+00:00,WHP.PSIG,638.64
2026-04-28T05:00:00+00:00,WHP.PSIG,635.14
2026-04-28T06:00:00+00:00,WHP.PSIG,646.01
2026-04-28T07:00:00+00:00,WHP.PSIG,647.54
2026-04-28T08:00:00+00:00,WHP.PSIG,660.56
2026-04-28T09:00:00+00:00,WHP.PSIG,666.42
2026-04-28T10:00:00+00:00,WHP.PSIG,666.3
2026-04-28T11:00:00+00:00,WHP.PSIG,672.36
2026-04-28T12:00:00+00:00,WHP.PSIG,673.58
2026-04-28T13:00:00+00:00,WHP.PSIG,674.21
2026-04-28T14:00:00+00:00,WHP.PSIG,670.0
2026-04-28T15:00:00+00:00,WHP.PSIG,659.47
2026-04-28T16:00:00+00:00,WHP.PSIG,661.94
2026-04-28T17:00:00+00:00,WHP.PSIG,656.92
2026-04-28T18:00:00+00:00,WHP.PSIG,650.89
2026-04-28T19:00:00+00:00,WHP.PSIG,641.42
2026-04-28T20:00:00+00:00,WHP.PSIG,635.6
2026-04-28T21:00:00+00:00,WHP.PSIG,632.77
2026-04-28T22:00:00+00:00,WHP.PSIG,624.77
2026-04-28T23:00:00+00:00,WHP.PSIG,624.04
2026-04-29T00:00:00+00:00,WHP.PSIG,624.0
2026-04-29T01:00:00+00:00,WHP.PSIG,626.91
2026-04-29T02:00:00+00:00,WHP.PSIG,622.83
2026-04-29T03:00:00+00:00,WHP.PSIG,633.22
2026-04-29T04:00:00+00:00,WHP.PSIG,643.41
2026-04-29T05:00:00+00:00,WHP.PSIG,645.76
2026-04-29T06:00:00+00:00,WHP.PSIG,656.26
2026-04-29T07:00:00+00:00,WHP.PSIG,655.62
2026-04-29T08:00:00+00:00,WHP.PSIG,655.08
2026-04-29T09:00:00+00:00,WHP.PSIG,667.15
2026-04-29T10:00:00+00:00,WHP.PSIG,667.19
2026-04-29T11:00:00+00:00,WHP.PSIG,674.16
2026-04-29T12:00:00+00:00,WHP.PSIG,675.09
2026-04-29T13:00:00+00:00,WHP.PSIG,673.24
2026-04-29T14:00:00+00:00,WHP.PSIG,672.8
2026-04-29T15:00:00+00:00,WHP.PSIG,662.28
2026-04-29T16:00:00+00:00,WHP.PSIG,659.58
2026-04-29T17:00:00+00:00,WHP.PSIG,654.63
2026-04-29T18:00:00+00:00,WHP.PSIG,650.83
2026-04-29T19:00:00+00:00,WHP.PSIG,645.61
2026-04-29T20:00:00+00:00,WHP.PSIG,636.04
2026-04-29T21:00:00+00:00,WHP.PSIG,627.53
2026-04-29T22:00:00+00:00,WHP.PSIG,626.69
2026-04-29T23:00:00+00:00,WHP.PSIG,623.81
2026-04-30T00:00:00+00:00,WHP.PSIG,630.16
2026-04-30T01:00:00+00:00,WHP.PSIG,627.29
2026-04-30T02:00:00+00:00,WHP.PSIG,627.41
2026-04-30T03:00:00+00:00,WHP.PSIG,630.2
2026-04-30T04:00:00+00:00,WHP.PSIG,638.22
2026-04-30T05:00:00+00:00,WHP.PSIG,639.27
2026-04-30T06:00:00+00:00,WHP.PSIG,651.25
2026-04-30T07:00:00+00:00,WHP.PSIG,660.41
2026-04-30T08:00:00+00:00,WHP.PSIG,660.58
2026-04-30T09:00:00+00:00,WHP.PSIG,669.92
2026-04-30T10:00:00+00:00,WHP.PSIG,668.74
2026-04-30T11:00:00+00:00,WHP.PSIG,673.62
2026-04-30T12:00:00+00:00,WHP.PSIG,673.78
2026-04-30T13:00:00+00:00,WHP.PSIG,672.41
2026-04-30T14:00:00+00:00,WHP.PSIG,679.22
2026-04-30T15:00:00+00:00,WHP.PSIG,672.55
2026-04-30T16:00:00+00:00,WHP.PSIG,664.56
2026-04-30T17:00:00+00:00,WHP.PSIG,651.33
2026-04-30T18:00:00+00:00,WHP.PSIG,651.51
2026-04-30T19:00:00+00:00,WHP.PSIG,641.94
2026-04-30T20:00:00+00:00,WHP.PSIG,638.67
2026-04-30T21:00:00+00:00,WHP.PSIG,632.41
2026-04-30T22:00:00+00:00,WHP.PSIG,633.04
2026-04-30T23:00:00+00:00,WHP.PSIG,626.23
2026-04-01T00:00:00+00:00,FMRATE.MSCFD,2716.0
2026-04-01T01:00:00+00:00,FMRATE.MSCFD,2679.2
2026-04-01T02:00:00+00:00,FMRATE.MSCFD,2667.2
2026-04-01T03:00:00+00:00,FMRATE.MSCFD,2903.2
2026-04-01T04:00:00+00:00,FMRATE.MSCFD,2800.9
2026-04-01T05:00:00+00:00,FMRATE.MSCFD,2740.8
2026-04-01T06:00:00+00:00,FMRATE.MSCFD,2699.1
2026-04-01T07:00:00+00:00,FMRATE.MSCFD,2848.8
2026-04-01T08:00:00+00:00,FMRATE.MSCFD,2767.3
2026-04-01T09:00:00+00:00,FMRATE.MSCFD,2915.1
2026-04-01T10:00:00+00:00,FMRATE.MSCFD,2979.3
2026-04-01T11:00:00+00:00,FMRATE.MSCFD,3008.0
2026-04-01T12:00:00+00:00,FMRATE.MSCFD,2904.7
2026-04-01T13:00:00+00:00,FMRATE.MSCFD,2802.7
2026-04-01T14:00:00+00:00,FMRATE.MSCFD,2732.0
2026-04-01T15:00:00+00:00,FMRATE.MSCFD,2888.8
2026-04-01T16:00:00+00:00,FMRATE.MSCFD,2799.6
2026-04-01T17:00:00+00:00,FMRATE.MSCFD,2850.4
2026-04-01T18:00:00+00:00,FMRATE.MSCFD,2805.0
2026-04-01T19:00:00+00:00,FMRATE.MSCFD,2813.9
2026-04-01T20:00:00+00:00,FMRATE.MSCFD,2775.4
2026-04-01T21:00:00+00:00,FMRATE.MSCFD,2750.8
2026-04-01T22:00:00+00:00,FMRATE.MSCFD,2652.3
2026-04-01T23:00:00+00:00,FMRATE.MSCFD,2603.9
2026-04-02T00:00:00+00:00,FMRATE.MSCFD,2671.7
2026-04-02T01:00:00+00:00,FMRATE.MSCFD,2600.8
2026-04-02T02:00:00+00:00,FMRATE.MSCFD,2707.6
2026-04-02T03:00:00+00:00,FMRATE.MSCFD,2816.4
2026-04-02T04:00:00+00:00,FMRATE.MSCFD,2876.6
2026-04-02T05:00:00+00:00,FMRATE.MSCFD,2625.2
2026-04-02T06:00:00+00:00,FMRATE.MSCFD,2856.0
2026-04-02T07:00:00+00:00,FMRATE.MSCFD,2853.5
2026-04-02T08:00:00+00:00,FMRATE.MSCFD,2823.2
2026-04-02T09:00:00+00:00,FMRATE.MSCFD,2775.6
2026-04-02T10:00:00+00:00,FMRATE.MSCFD,2953.6
2026-04-02T11:00:00+00:00,FMRATE.MSCFD,2800.4
2026-04-02T12:00:00+00:00,FMRATE.MSCFD,2802.6
2026-04-02T13:00:00+00:00,FMRATE.MSCFD,2987.3
2026-04-02T14:00:00+00:00,FMRATE.MSCFD,2948.1
2026-04-02T15:00:00+00:00,FMRATE.MSCFD,2889.4
2026-04-02T16:00:00+00:00,FMRATE.MSCFD,2789.4
2026-04-02T17:00:00+00:00,FMRATE.MSCFD,3080.9
2026-04-02T18:00:00+00:00,FMRATE.MSCFD,2893.7
2026-04-02T19:00:00+00:00,FMRATE.MSCFD,2868.0
2026-04-02T20:00:00+00:00,FMRATE.MSCFD,2797.4
2026-04-02T21:00:00+00:00,FMRATE.MSCFD,2867.4
2026-04-02T22:00:00+00:00,FMRATE.MSCFD,2612.6
2026-04-02T23:00:00+00:00,FMRATE.MSCFD,2615.0
2026-04-03T00:00:00+00:00,FMRATE.MSCFD,2784.6
2026-04-03T01:00:00+00:00,FMRATE.MSCFD,2782.6
2026-04-03T02:00:00+00:00,FMRATE.MSCFD,2672.0
2026-04-03T03:00:00+00:00,FMRATE.MSCFD,2622.6
2026-04-03T04:00:00+00:00,FMRATE.MSCFD,2926.7
2026-04-03T05:00:00+00:00,FMRATE.MSCFD,2924.3
2026-04-03T06:00:00+00:00,FMRATE.MSCFD,2821.2
2026-04-03T07:00:00+00:00,FMRATE.MSCFD,2898.8
2026-04-03T08:00:00+00:00,FMRATE.MSCFD,2954.9
2026-04-03T09:00:00+00:00,FMRATE.MSCFD,2800.5
2026-04-03T10:00:00+00:00,FMRATE.MSCFD,2790.2
2026-04-03T11:00:00+00:00,FMRATE.MSCFD,2902.5
2026-04-03T12:00:00+00:00,FMRATE.MSCFD,2902.5
2026-04-03T13:00:00+00:00,FMRATE.MSCFD,2902.5
2026-04-03T14:00:00+00:00,FMRATE.MSCFD,2902.5
2026-04-03T15:00:00+00:00,FMRATE.MSCFD,2902.5
2026-04-03T16:00:00+00:00,FMRATE.MSCFD,2902.5
2026-04-03T17:00:00+00:00,FMRATE.MSCFD,2902.5
2026-04-03T18:00:00+00:00,FMRATE.MSCFD,2902.5
2026-04-03T19:00:00+00:00,FMRATE.MSCFD,2902.5
2026-04-03T20:00:00+00:00,FMRATE.MSCFD,2902.5
2026-04-03T21:00:00+00:00,FMRATE.MSCFD,2902.5
2026-04-03T22:00:00+00:00,FMRATE.MSCFD,2902.5
2026-04-03T23:00:00+00:00,FMRATE.MSCFD,2902.5
2026-04-04T00:00:00+00:00,FMRATE.MSCFD,2902.5
2026-04-04T01:00:00+00:00,FMRATE.MSCFD,2902.5
2026-04-04T02:00:00+00:00,FMRATE.MSCFD,2902.5
2026-04-04T03:00:00+00:00,FMRATE.MSCFD,2902.5
2026-04-04T04:00:00+00:00,FMRATE.MSCFD,2902.5
2026-04-04T05:00:00+00:00,FMRATE.MSCFD,2902.5
2026-04-04T06:00:00+00:00,FMRATE.MSCFD,2902.5
2026-04-04T07:00:00+00:00,FMRATE.MSCFD,2902.5
2026-04-04T08:00:00+00:00,FMRATE.MSCFD,2917.5
2026-04-04T09:00:00+00:00,FMRATE.MSCFD,2891.4
2026-04-04T10:00:00+00:00,FMRATE.MSCFD,2902.6
2026-04-04T11:00:00+00:00,FMRATE.MSCFD,2858.4
2026-04-04T12:00:00+00:00,FMRATE.MSCFD,2830.8
2026-04-04T13:00:00+00:00,FMRATE.MSCFD,2762.8
2026-04-04T14:00:00+00:00,FMRATE.MSCFD,3051.5
2026-04-04T15:00:00+00:00,FMRATE.MSCFD,2875.4
2026-04-04T16:00:00+00:00,FMRATE.MSCFD,2743.7
2026-04-04T17:00:00+00:00,FMRATE.MSCFD,2737.0
2026-04-04T18:00:00+00:00,FMRATE.MSCFD,2698.2
2026-04-04T19:00:00+00:00,FMRATE.MSCFD,2775.8
2026-04-04T20:00:00+00:00,FMRATE.MSCFD,2851.2
2026-04-04T21:00:00+00:00,FMRATE.MSCFD,2744.0
2026-04-04T22:00:00+00:00,FMRATE.MSCFD,2738.4
2026-04-04T23:00:00+00:00,FMRATE.MSCFD,2773.2
2026-04-05T00:00:00+00:00,FMRATE.MSCFD,2734.3
2026-04-05T01:00:00+00:00,FMRATE.MSCFD,2597.9
2026-04-05T02:00:00+00:00,FMRATE.MSCFD,2830.3
2026-04-05T03:00:00+00:00,FMRATE.MSCFD,2792.8
2026-04-05T04:00:00+00:00,FMRATE.MSCFD,2890.7
2026-04-05T05:00:00+00:00,FMRATE.MSCFD,2817.6
2026-04-05T06:00:00+00:00,FMRATE.MSCFD,2714.3
2026-04-05T07:00:00+00:00,FMRATE.MSCFD,2812.0
2026-04-05T08:00:00+00:00,FMRATE.MSCFD,2903.6
2026-04-05T09:00:00+00:00,FMRATE.MSCFD,2858.9
2026-04-05T10:00:00+00:00,FMRATE.MSCFD,3059.3
2026-04-05T11:00:00+00:00,FMRATE.MSCFD,2950.0
2026-04-05T12:00:00+00:00,FMRATE.MSCFD,2951.7
2026-04-05T13:00:00+00:00,FMRATE.MSCFD,2918.7
2026-04-05T14:00:00+00:00,FMRATE.MSCFD,2918.0
2026-04-05T15:00:00+00:00,FMRATE.MSCFD,2807.3
2026-04-05T16:00:00+00:00,FMRATE.MSCFD,2801.8
2026-04-05T17:00:00+00:00,FMRATE.MSCFD,2860.2
2026-04-05T18:00:00+00:00,FMRATE.MSCFD,2830.8
2026-04-05T19:00:00+00:00,FMRATE.MSCFD,2662.3
2026-04-05T20:00:00+00:00,FMRATE.MSCFD,2779.2
2026-04-05T21:00:00+00:00,FMRATE.MSCFD,2843.9
2026-04-05T22:00:00+00:00,FMRATE.MSCFD,2518.5
2026-04-05T23:00:00+00:00,FMRATE.MSCFD,2845.1
2026-04-06T00:00:00+00:00,FMRATE.MSCFD,2662.2
2026-04-06T01:00:00+00:00,FMRATE.MSCFD,2751.1
2026-04-06T02:00:00+00:00,FMRATE.MSCFD,2715.1
2026-04-06T03:00:00+00:00,FMRATE.MSCFD,2810.4
2026-04-06T04:00:00+00:00,FMRATE.MSCFD,2590.0
2026-04-06T05:00:00+00:00,FMRATE.MSCFD,2637.9
2026-04-06T06:00:00+00:00,FMRATE.MSCFD,2816.0
2026-04-06T07:00:00+00:00,FMRATE.MSCFD,2906.1
2026-04-06T08:00:00+00:00,FMRATE.MSCFD,2863.7
2026-04-06T09:00:00+00:00,FMRATE.MSCFD,2868.0
2026-04-06T10:00:00+00:00,FMRATE.MSCFD,2928.1
2026-04-06T11:00:00+00:00,FMRATE.MSCFD,2963.1
2026-04-06T12:00:00+00:00,FMRATE.MSCFD,2827.6
2026-04-06T13:00:00+00:00,FMRATE.MSCFD,3153.8
2026-04-06T14:00:00+00:00,FMRATE.MSCFD,2887.8
2026-04-06T15:00:00+00:00,FMRATE.MSCFD,2767.2
2026-04-06T16:00:00+00:00,FMRATE.MSCFD,2790.1
2026-04-06T17:00:00+00:00,FMRATE.MSCFD,2719.3
2026-04-06T18:00:00+00:00,FMRATE.MSCFD,2846.9
2026-04-06T19:00:00+00:00,FMRATE.MSCFD,2727.5
2026-04-06T20:00:00+00:00,FMRATE.MSCFD,2711.0
2026-04-06T21:00:00+00:00,FMRATE.MSCFD,2827.9
2026-04-06T22:00:00+00:00,FMRATE.MSCFD,2746.4
2026-04-06T23:00:00+00:00,FMRATE.MSCFD,2625.7
2026-04-07T00:00:00+00:00,FMRATE.MSCFD,2780.1
2026-04-07T01:00:00+00:00,FMRATE.MSCFD,2630.3
2026-04-07T02:00:00+00:00,FMRATE.MSCFD,2618.6
2026-04-07T03:00:00+00:00,FMRATE.MSCFD,2683.2
2026-04-07T04:00:00+00:00,FMRATE.MSCFD,2733.2
2026-04-07T05:00:00+00:00,FMRATE.MSCFD,2785.9
2026-04-07T06:00:00+00:00,FMRATE.MSCFD,2737.1
2026-04-07T07:00:00+00:00,FMRATE.MSCFD,2888.5
2026-04-07T08:00:00+00:00,FMRATE.MSCFD,2864.1
2026-04-07T09:00:00+00:00,FMRATE.MSCFD,2900.0
2026-04-07T10:00:00+00:00,FMRATE.MSCFD,2671.7
2026-04-07T11:00:00+00:00,FMRATE.MSCFD,3045.5
2026-04-07T12:00:00+00:00,FMRATE.MSCFD,2898.4
2026-04-07T13:00:00+00:00,FMRATE.MSCFD,2815.0
2026-04-07T14:00:00+00:00,FMRATE.MSCFD,2872.8
2026-04-07T15:00:00+00:00,FMRATE.MSCFD,2792.7
2026-04-07T16:00:00+00:00,FMRATE.MSCFD,2813.9
2026-04-07T17:00:00+00:00,FMRATE.MSCFD,2816.5
2026-04-07T18:00:00+00:00,FMRATE.MSCFD,2796.8
2026-04-07T19:00:00+00:00,FMRATE.MSCFD,2892.6
2026-04-07T20:00:00+00:00,FMRATE.MSCFD,2721.5
2026-04-07T21:00:00+00:00,FMRATE.MSCFD,2620.8
2026-04-07T22:00:00+00:00,FMRATE.MSCFD,2670.7
2026-04-07T23:00:00+00:00,FMRATE.MSCFD,2609.8
2026-04-08T00:00:00+00:00,FMRATE.MSCFD,2694.4
2026-04-08T01:00:00+00:00,FMRATE.MSCFD,2649.6
2026-04-08T02:00:00+00:00,FMRATE.MSCFD,2635.6
2026-04-08T03:00:00+00:00,FMRATE.MSCFD,2682.9
2026-04-08T04:00:00+00:00,FMRATE.MSCFD,2750.7
2026-04-08T05:00:00+00:00,FMRATE.MSCFD,2650.3
2026-04-08T06:00:00+00:00,FMRATE.MSCFD,2767.7
2026-04-08T07:00:00+00:00,FMRATE.MSCFD,2795.5
2026-04-08T08:00:00+00:00,FMRATE.MSCFD,2842.6
2026-04-08T09:00:00+00:00,FMRATE.MSCFD,2927.2
2026-04-08T10:00:00+00:00,FMRATE.MSCFD,2977.6
2026-04-08T11:00:00+00:00,FMRATE.MSCFD,2921.0
2026-04-08T12:00:00+00:00,FMRATE.MSCFD,2854.8
2026-04-08T13:00:00+00:00,FMRATE.MSCFD,2893.8
2026-04-08T14:00:00+00:00,FMRATE.MSCFD,2963.0
2026-04-08T15:00:00+00:00,FMRATE.MSCFD,2814.1
2026-04-08T16:00:00+00:00,FMRATE.MSCFD,2686.0
2026-04-08T17:00:00+00:00,FMRATE.MSCFD,2813.2
2026-04-08T18:00:00+00:00,FMRATE.MSCFD,2850.7
2026-04-08T19:00:00+00:00,FMRATE.MSCFD,2857.0
